version 2
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x0000028d2a4419b8
instanceKlass  @cpi org/apache/tomcat/websocket/server/WsWriteTimeout 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d2a440400
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass jakarta/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass jakarta/websocket/CloseReason
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000028d2a445060
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass jakarta/servlet/FilterConfig
instanceKlass jakarta/servlet/FilterChain
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/util/Set;)Ljava/util/List; 123 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000028d2a43dd10
instanceKlass java/sql/Struct
instanceKlass java/sql/ShardingKey
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda+0x0000028d2a43daf8
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 63 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d2a440000
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/h2/jdbc/JdbcDatabaseMetaDataBackwardsCompat
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass java/sql/ResultSet
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/pool/HikariPool$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/h2/result/LocalResult
instanceKlass org/h2/engine/SessionLocal$1
instanceKlass org/h2/result/ResultWithGeneratedKeys
instanceKlass org/h2/expression/aggregate/AggregateData
instanceKlass org/h2/result/ResultInterface
instanceKlass org/h2/command/Token
instanceKlass org/h2/command/Tokenizer
instanceKlass org/h2/expression/ParameterInterface
instanceKlass org/h2/command/Command
instanceKlass org/h2/expression/ExpressionWithFlags
instanceKlass org/h2/expression/function/table/TableFunction
instanceKlass org/h2/expression/ExpressionWithVariableParameters
instanceKlass org/h2/expression/function/NamedExpression
instanceKlass org/h2/result/ResultTarget
instanceKlass org/h2/command/dml/MergeUsing$When
instanceKlass org/h2/command/ParserBase
instanceKlass org/h2/mvstore/StreamStore
instanceKlass org/h2/mvstore/db/LobStorageMap$BlobReference
instanceKlass org/h2/mvstore/db/NullValueDataType
instanceKlass org/h2/mvstore/db/LobStorageMap$BlobMeta
instanceKlass org/h2/mvstore/db/LobStorageMap
instanceKlass org/h2/index/SingleRowCursor
instanceKlass  @bci org/h2/engine/MetaRecord <clinit> ()V 0 <appendix> argL0 ; # org/h2/engine/MetaRecord$$Lambda+0x0000028d2a407118
instanceKlass org/h2/command/Prepared
instanceKlass org/h2/engine/MetaRecord
instanceKlass  @bci org/h2/mvstore/tx/TransactionMap createSnapshot ()Lorg/h2/mvstore/tx/Snapshot; 1 <appendix> argL0 ; # org/h2/mvstore/tx/TransactionMap$$Lambda+0x0000028d2a405fc0
instanceKlass org/h2/mvstore/tx/Snapshot
instanceKlass org/h2/mvstore/tx/TransactionMap$2
instanceKlass org/h2/mvstore/db/MVPrimaryIndex$MVStoreCursor
instanceKlass org/h2/result/SortOrder
instanceKlass org/h2/util/ParserUtil
instanceKlass  @bci org/h2/mvstore/tx/TransactionMap <init> (Lorg/h2/mvstore/tx/Transaction;Lorg/h2/mvstore/MVMap;)V 41 <appendix> member <vmtarget> ; # org/h2/mvstore/tx/TransactionMap$$Lambda+0x0000028d2a404e78
instanceKlass org/h2/mvstore/tx/TransactionMap$TMIterator
instanceKlass org/h2/mvstore/tx/VersionedValueType$Factory
instanceKlass org/h2/mvstore/tx/Record
instanceKlass org/h2/mvstore/tx/Transaction
instanceKlass org/h2/index/IndexType
instanceKlass org/h2/table/IndexColumn
instanceKlass org/h2/index/Cursor
instanceKlass org/h2/index/SpatialIndex
instanceKlass org/h2/value/ExtTypeInfo
instanceKlass org/h2/expression/Expression
instanceKlass org/h2/table/ColumnResolver
instanceKlass org/h2/table/Column
instanceKlass org/h2/command/ddl/CreateTableData
instanceKlass  @bci org/h2/engine/Database <init> (Lorg/h2/engine/ConnectionInfo;Ljava/lang/String;)V 1397 <appendix> argL0 ; # org/h2/engine/Database$$Lambda+0x0000028d2a3fbee0
instanceKlass org/h2/mvstore/Cursor
instanceKlass org/h2/util/TimeZoneProvider
instanceKlass org/h2/util/DateTimeUtils
instanceKlass org/h2/table/ColumnTemplate
instanceKlass org/h2/mvstore/MVMap$4
instanceKlass org/h2/mvstore/CursorPos
instanceKlass org/h2/mvstore/MVMap$IntValueHolder
instanceKlass org/h2/mvstore/MVMap$BasicBuilder
instanceKlass  @bci org/h2/mvstore/tx/TransactionStore <clinit> ()V 16 <appendix> argL0 ; # org/h2/mvstore/tx/TransactionStore$$Lambda+0x0000028d2a3f1bd8
instanceKlass  @cpi org/h2/mvstore/tx/TransactionStore 543 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d2a3f4000
instanceKlass org/h2/mvstore/tx/TransactionStore
instanceKlass org/h2/mvstore/RootReference
instanceKlass org/h2/mvstore/Page$PageReference
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass org/h2/mvstore/Page
instanceKlass org/h2/mvstore/MVMap$DecisionMaker
instanceKlass org/h2/mvstore/DataUtils
instanceKlass org/h2/mvstore/MVStore$TxCounter
instanceKlass org/h2/compress/Compressor
instanceKlass org/h2/mvstore/MVMap$MapBuilder
instanceKlass org/h2/mvstore/FileStore
instanceKlass org/h2/mvstore/MVStore
instanceKlass org/h2/mvstore/MVStore$Builder
instanceKlass org/h2/mvstore/db/Store
instanceKlass org/h2/message/Trace
instanceKlass org/h2/message/TraceSystem
instanceKlass org/h2/message/TraceWriter
instanceKlass org/h2/mvstore/db/ValueDataType$Factory
instanceKlass org/h2/value/lob/LobData
instanceKlass org/h2/mvstore/db/RowDataType$Factory
instanceKlass org/h2/mvstore/type/StatefulDataType$Factory
instanceKlass org/h2/mvstore/type/BasicDataType
instanceKlass org/h2/mvstore/type/DataType
instanceKlass org/h2/mvstore/type/StatefulDataType
instanceKlass org/h2/result/RowFactory$Holder
instanceKlass org/h2/result/RowFactory
instanceKlass org/h2/util/TempFileDeleter
instanceKlass org/h2/api/IntervalQualifier$1
instanceKlass org/h2/value/DataType
instanceKlass org/h2/engine/Mode
instanceKlass org/h2/engine/DbObject
instanceKlass org/h2/engine/Database
instanceKlass  @bci org/h2/engine/Engine openSession (Lorg/h2/engine/ConnectionInfo;ZZLjava/lang/String;)Lorg/h2/engine/SessionLocal; 48 <appendix> argL0 ; # org/h2/engine/Engine$$Lambda+0x0000028d2a3dd4c8
instanceKlass org/h2/engine/Engine$DatabaseHolder
instanceKlass org/h2/engine/Engine
instanceKlass java/text/Collator
instanceKlass org/h2/value/CompareMode
instanceKlass org/h2/jdbc/meta/DatabaseMeta
instanceKlass org/h2/store/LobStorageInterface
instanceKlass org/h2/command/CommandInterface
instanceKlass org/h2/mvstore/tx/TransactionStore$RollbackListener
instanceKlass org/h2/engine/Session
instanceKlass org/h2/store/DataHandler
instanceKlass java/security/Key
instanceKlass org/h2/security/SHA256
instanceKlass org/h2/engine/SettingsBase
instanceKlass org/h2/util/StringUtils
instanceKlass org/h2/util/MathUtils
instanceKlass org/h2/engine/SysProperties
instanceKlass org/h2/command/dml/SetTypes
instanceKlass org/h2/engine/ConnectionInfo
instanceKlass org/h2/util/IOUtils
instanceKlass org/h2/util/Utils
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/h2/jdbc/JdbcException
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/sql/NClob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/Savepoint
instanceKlass java/sql/Array
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Blob
instanceKlass java/sql/Clob
instanceKlass java/sql/DatabaseMetaData
instanceKlass org/h2/value/VersionedValue
instanceKlass org/h2/value/Typed
instanceKlass org/h2/util/HasSQL
instanceKlass java/sql/Statement
instanceKlass org/h2/message/TraceObject
instanceKlass org/h2/engine/CastDataProvider
instanceKlass org/h2/jdbc/JdbcConnectionBackwardsCompat
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000028d2a3cda78
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 74 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x0000028d2a3cd410
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass  @bci org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration logDataSources (Lorg/springframework/beans/factory/ObjectProvider;Ljava/lang/String;)V 17 <appendix> argL0 ; # org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration$$Lambda+0x0000028d2a3c31b8
instanceKlass  @bci org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration logDataSources (Lorg/springframework/beans/factory/ObjectProvider;Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration$$Lambda+0x0000028d2a3c2f78
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass java/sql/Connection
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000028d2a3c21f8
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/DataSourceProperties determineDriverClassName ()Ljava/lang/String; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$$Lambda+0x0000028d2a3c7b20
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a3c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a3c1800
instanceKlass org/h2/Driver
instanceKlass org/h2/JdbcDriverBackwardsCompat
instanceKlass java/sql/Driver
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass  @bci org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration h2Console (Lorg/springframework/boot/autoconfigure/h2/H2ConsoleProperties;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/web/servlet/ServletRegistrationBean; 86 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration$$Lambda+0x0000028d2a3c5730
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d2a3c1400
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d2a3c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a3c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a3c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a3c0400
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000028d2a3c4cf8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 175 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000028d2a3c4ac0
